Index,Alchemy Name,Alchemy Description,Spell Might Value,TargetFlags,TargetFlags Description,Ingredient1 Index,Ingredient2 Index,Ingredient1 Name,Ingredient2 Name,Ingredient1 Cost,Ingredient2 Cost,Influence Type,Influence Type Desc,Learned Alchemy Flags (Addresses),Learned Alchemy Flags (Bit weights),[PTR] Behaviour Script,[PTR] Invocation Script,[PTR] Sprite Info,Unknown maybe Sprite related,[PTR] Alchemy Name,[PTR] Alchemy Description
0,"Säureregen","Gegner werden verätzt.",17,0x2010,"Enemies: any enemy single target or multiple",20,1,"Asche","Wasser",1,3,0,"Direct Attack",0x2258,0x0001,0x5EE2,0x0002,0x0056,0x0000,0xC50D9D,0xC50F57
1,"Arnold","Held wird zu Arnold.",25,0x0800,"Allies: only Boy allowed",20,19,"Asche","Arnitamin",1,1,-1,"Other",0x2258,0x0002,0x5EE6,0x0018,0x0062,0x0000,0xC50DA8,0xC50F6E
2,"Superschild","Held hat einen Schutzmantel.",25,0x0008,"Allies: Boy, Dog or multiple Boy & Dog (dog not selectable if dead)",8,18,"Kalkstein","Knochenteil",1,2,-1,"Other",0x2258,0x0004,0x5EEA,0x0024,0x005E,0x0000,0xC50DAF,0xC50F83
3,"Zauberperlen","Füllt Zauberperlenvorrat auf.",0,0x0800,"Allies: only Boy allowed",7,14,"Mondstein","Trockeneis",1,1,-1,"Other",0x2258,0x0008,0x5EEE,0x003E,0x0088,0x0000,0xC50DBB,0xC50FA0
4,"Säuresturm","Ätzender Regenschauer.",25,0x0210,"Enemies: multiple is forced, all enemies on screen",5,1,"Pilz","Wasser",1,3,-1,"Other",0x2258,0x0010,0x5EF2,0x0028,0x0078,0x0002,0xC50DC8,0xC50FBE
5,"Höllenfaust","Riesenfaust zermalmt Gegner.",62,0x2010,"Enemies: any enemy single target or multiple",8,0,"Kalkstein","Wachs",1,1,0,"Direct Attack",0x2258,0x0020,0x5EF6,0x0014,0x0066,0x0002,0xC50DD3,0xC50FD5
6,"Heilaura","Heilt alle Krankheiten.",0,0x0008,"Allies: Boy, Dog or multiple Boy & Dog (dog not selectable if dead)",3,4,"Wurzel","Öl",2,1,-1,"Other",0x2258,0x0040,0x5EFA,0x0000,0x004C,0x0000,0xC50DDF,0xC50FF2
7,"Energieschild","Steigert die Verteidigungskraft.",15,0x0008,"Allies: Boy, Dog or multiple Boy & Dog (dog not selectable if dead)",16,20,"Lehm","Asche",1,1,-1,"Other",0x2258,0x0080,0x5EFE,0x0004,0x004E,0x0000,0xC50DE8,0xC5100A
8,"Supersog","Stiehlt Gegnern viel KP.",50,0x2010,"Enemies: any enemy single target or multiple",13,2,"Äthanol","Essig",2,2,-1,"Other",0x2259,0x0001,0x5F02,0x0022,0x006A,0x0000,0xC50DF6,0xC5102B
9,"Energiesog","Stiehlt Gegnern einige KP.",25,0x2010,"Enemies: any enemy single target or multiple",13,3,"Äthanol","Wurzel",1,2,-1,"Other",0x2259,0x0002,0x5F06,0x0012,0x0068,0x0000,0xC50DFF,0xC51044
