Index,NPC Name,HP,Attack,Defense,Magic Defense,Evade,Hit,Aggresion Range,Aggresion Chance Code,Aggresion Chance (%),Unique Trait Flags,Unique Trait Flags Desc,Attack Properties,Attack Properties Desc,Experience,Money,Chanze Prize Drop Code,Chanze Prize Drop (%),Chargeup limit,Chargeup gain per frame,Unknown maybe collision related,Palette,Death Script - NoSpoils,Death Script - Spoils,Block Script,[PTR] NPC Stats,[PTR] NPC Name
0,"Bad Dawg",120,61,160,32,30,60,32,0x00FF,99.6094,0,"NONE",0,"Normal",20,20,0x00,0.0000,1024,10,16,0xBBEB,0x3E46,0x0000,0x42AE,0xCEC536,0xC4712E
1,"Skullclaw",200,36,0,16,0,80,80,0x0032,19.5313,0,"NONE",0,"Normal",20,20,0x08,6.2500,1024,10,14,0xBC0B,0x3E46,0x3E5E,0x0000,0xCEC580,0xC46E62
2,"Will o' the Wisp",40,41,160,0,8,35,55,0x0032,19.5313,0,"NONE",0,"Normal",20,20,0x00,0.0000,1024,10,8,0xBFEB,0x3E46,0x0000,0x0000,0xCEC5CA,0xC46F9F
3,"Stone Cobra",100,88,1200,51,0,100,80,0x00C8,78.1250,0,"NONE",24,"If hits, inflicts Poison",100,10,0x00,0.0000,1024,40,0,0xBBCB,0x3E46,0x0000,0x0000,0xCEC614,0xC47122
4,"Stone Cobra",100,88,1200,51,0,100,80,0x00C8,78.1250,0,"NONE",24,"If hits, inflicts Poison",100,10,0x00,0.0000,1024,40,0,0xBBCB,0x3E46,0x0000,0x0000,0xCEC65E,0xC47122
5,"Oglin",120,47,88,0,10,60,55,0x0032,19.5313,0,"NONE",0,"Normal",150,100,0x08,6.2500,1024,12,10,0xB8AB,0x3E46,0x3E62,0x0000,0xCEC6A8,0xC4708F
6,"Hedgadillo",90,53,180,38,10,60,50,0x0050,31.2500,0,"NONE",0,"Normal",180,10,0x08,6.2500,1024,8,10,0xB84B,0x3E46,0x3E62,0x0000,0xCEC6F2,0xC47084
7,"Bad Boy",700,85,200,32,30,60,32,0x0064,39.0625,0,"NONE",0,"Normal",400,333,0x00,0.0000,1024,10,8,0xB7EB,0x519E,0x0000,0x3FEE,0xCEC73C,0xC47137
8,"Tumble Weed",60,23,80,0,10,20,55,0x0032,19.5313,0,"NONE",0,"Normal",50,40,0x0C,9.3750,1024,5,10,0xBD2B,0x3E46,0x3E62,0x0000,0xCEC786,0xC471EF
9,"Mummy Cat",100,41,240,0,8,40,25,0x0046,27.3438,0,"NONE",0,"Normal",160,60,0x08,6.2500,1024,12,7,0xBD0B,0x3E46,0x3E62,0x0000,0xCEC7D0,0xC471E5
10,"Red Jelly Ball",100,110,240,0,15,50,0,0x0000,0.0000,0,"NONE",0,"Normal",600,40,0x08,6.2500,1024,8,10,0xBDCB,0x3E4E,0x3E66,0x0000,0xCEC81A,0xC471D6
11,"Lime Slime",70,31,120,0,15,45,0,0x0000,0.0000,0,"NONE",0,"Normal",50,30,0x08,6.2500,1024,8,10,0xBDEB,0x3E4A,0x3E66,0x0000,0xCEC864,0xC471C2
12,"Blue Goo",70,42,160,0,15,55,0,0x0000,0.0000,0,"NONE",0,"Normal",150,30,0x08,6.2500,1024,8,10,0xB84B,0x3E4E,0x3E66,0x0000,0xCEC8AE,0xC471CD
13,"Dancin' Fool",100,50,160,16,10,60,25,0x0032,19.5313,0,"NONE",0,"Normal",70,10,0x08,6.2500,1024,8,10,0xB7AB,0x3E46,0x3E62,0x0000,0xCEC8F8,0xC47077
14,"Dancin' Fool",100,50,160,16,10,60,25,0x0032,19.5313,0,"NONE",0,"Normal",70,10,0x08,6.2500,1024,8,10,0xB7CB,0x3E46,0x3E62,0x0000,0xCEC942,0xC47077
15,"Neo Greeble",300,117,200,0,0,0,55,0x0032,19.5313,0,"NONE",0,"Normal",500,0,0x08,6.2500,1024,8,10,0xBDEB,0x3E46,0x3E62,0x0000,0xCEC98C,0xC4706B
16,"Greeble",30,0,0,0,0,0,55,0x0032,19.5313,0,"NONE",0,"Normal",0,0,0x08,6.2500,1024,8,10,0xB7EB,0x3E46,0x3E62,0x0000,0xCEC9D6,0xC47063
17,"Guardbot",30,2,0,0,0,20,120,0x0008,3.1250,0,"NONE",0,"Normal",0,0,0x08,6.2500,1024,8,10,0xB78B,0x3E46,0x3E62,0x0000,0xCECA20,0xC4705A
18,"Guardbot",500,125,320,32,14,60,120,0x0032,19.5313,0,"NONE",0,"Normal",500,20,0x08,6.2500,1024,8,10,0xB78B,0x3E46,0x3E62,0x0000,0xCECA6A,0xC4705A
19,"Mechaduster",600,85,160,57,7,25,55,0x0032,19.5313,0,"NONE",0,"Normal",600,280,0x00,0.0000,1024,8,10,0xB76B,0x3E46,0x3E62,0x0000,0xCECAB4,0xC4704E
